Сводка по сгенерированным наборам данных
====================================================================================================
01. Библиотека — каталог изданий                  | 01_biblioteka.csv            | строк=200 | сокращения= 25.0% | ошибки= 3.8% | пропуски= 4.9%
02. Интернет-магазин — каталог товаров            | 02_internet_magazin.csv      | строк=200 | сокращения= 25.0% | ошибки= 3.1% | пропуски= 4.8%
03. Университет — учёт студентов                  | 03_universitet.csv           | строк=200 | сокращения= 25.0% | ошибки= 3.5% | пропуски= 4.3%
04. Аэропорт — учёт рейсов и пассажиров           | 04_aeroport.csv              | строк=200 | сокращения= 25.0% | ошибки= 3.0% | пропуски= 4.8%
05. Поликлиника — учёт приёмов                    | 05_poliklinika.csv           | строк=200 | сокращения= 25.0% | ошибки= 3.5% | пропуски= 4.1%
06. Служба такси — учёт поездок                   | 06_taksi.csv                 | строк=200 | сокращения= 25.0% | ошибки= 4.0% | пропуски= 5.0%
07. Банк — учёт счетов и транзакций               | 07_bank.csv                  | строк=200 | сокращения= 25.0% | ошибки= 3.6% | пропуски= 4.2%
08. Отель — учёт бронирований                     | 08_otel.csv                  | строк=200 | сокращения= 25.0% | ошибки= 3.2% | пропуски= 4.1%
09. Кинотеатр — учёт сеансов                      | 09_kinoteatr.csv             | строк=200 | сокращения= 25.0% | ошибки= 3.8% | пропуски= 4.7%
10. Ресторан с доставкой — учёт заказов           | 10_restoran_dostavka.csv     | строк=200 | сокращения= 25.0% | ошибки= 3.1% | пропуски= 4.1%
11. Фитнес-клуб — учёт абонементов                | 11_fitnes_klub.csv           | строк=200 | сокращения= 25.0% | ошибки= 3.7% | пропуски= 4.8%
12. Автосервис — учёт заявок на ремонт            | 12_avtoservis.csv            | строк=200 | сокращения= 25.0% | ошибки= 3.8% | пропуски= 4.4%
13. Логистика/склад — учёт перевозок              | 13_logistika_sklad.csv       | строк=200 | сокращения= 25.0% | ошибки= 3.9% | пропуски= 4.5%
14. Почтовая служба — учёт отправлений            | 14_pochta.csv                | строк=200 | сокращения= 25.0% | ошибки= 3.3% | пропуски= 4.9%
15. Интернет-провайдер — учёт абонентов           | 15_internet_provider.csv     | строк=200 | сокращения= 25.0% | ошибки= 3.7% | пропуски= 4.9%
16. Онлайн-школа — учёт курсов                    | 16_onlain_shkola.csv         | строк=200 | сокращения= 25.0% | ошибки= 3.8% | пропуски= 4.2%
17. Сервисный центр электроники — учёт ремонтов   | 17_servisny_centr.csv        | строк=200 | сокращения= 25.0% | ошибки= 3.3% | пропуски= 4.4%
18. Агентство недвижимости — учёт объектов        | 18_agentstvo_nedvizhimosti.csv | строк=200 | сокращения= 25.0% | ошибки= 3.3% | пропуски= 4.4%
19. Страховая компания — учёт полисов             | 19_strahovaya.csv            | строк=200 | сокращения= 25.0% | ошибки= 3.7% | пропуски= 4.4%
20. Музыкальный стриминг — учёт композиций        | 20_muzykalny_striming.csv    | строк=200 | сокращения= 25.0% | ошибки= 4.0% | пропуски= 4.1%
21. Видеотека/медиатека — учёт аренды контента    | 21_videoteka.csv             | строк=200 | сокращения= 25.0% | ошибки= 3.1% | пропуски= 4.9%
22. HR-система — учёт сотрудников                 | 22_hr_sistema.csv            | строк=200 | сокращения= 25.0% | ошибки= 3.5% | пропуски= 4.2%
23. Складская система (WMS) — учёт остатков       | 23_skladskaya_sistema.csv    | строк=200 | сокращения= 25.0% | ошибки= 3.5% | пропуски= 5.0%
24. Каршеринг — учёт аренды автомобилей           | 24_karshering.csv            | строк=200 | сокращения= 25.0% | ошибки= 4.0% | пропуски= 4.6%
25. Ветеринарная клиника — учёт приёмов           | 25_veterinarnaya_klinika.csv | строк=200 | сокращения= 25.0% | ошибки= 3.9% | пропуски= 4.1%
26. Онлайн-аукцион — учёт лотов                   | 26_onlain_aukcion.csv        | строк=200 | сокращения= 25.0% | ошибки= 3.6% | пропуски= 4.8%
27. Бронирование переговорных — учёт брони        | 27_peregovornye.csv          | строк=200 | сокращения= 25.0% | ошибки= 3.4% | пропуски= 4.7%
28. IoT-мониторинг метеостанций — учёт показаний  | 28_iot_monitoring.csv        | строк=200 | сокращения= 25.0% | ошибки= 3.8% | пропуски= 4.2%
29. Спортивная лига — учёт игроков и матчей       | 29_sportivnaya_liga.csv      | строк=200 | сокращения= 25.0% | ошибки= 3.7% | пропуски= 4.8%
30. Маркетплейс для фрилансеров — учёт заказов    | 30_marketplace_freelance.csv | строк=200 | сокращения= 25.0% | ошибки= 3.5% | пропуски= 4.9%
